[I 2026-06-02 11:40:37,346][0m A new study created in memory with name: no-name-fb9b920d-a658-4f1c-a318-aa5c1d5c3acf
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
w_2_out[13]     0.021  0.290  -0.592  ...     163.0     293.0   1.03
w_2_out[6]     -0.007  0.295  -0.607  ...     170.0     316.0   1.03
act_2[164, 6]   0.406  0.634  -0.013  ...     204.0     352.0   1.02
act_2[434, 6]   0.435  0.679  -0.014  ...     205.0     376.0   1.02
act_2[514, 6]   0.412  0.644  -0.014  ...     206.0     368.0   1.02
act_2[140, 6]   0.511  0.800  -0.019  ...     206.0     362.0   1.02
act_2[63, 6]    0.347  0.540  -0.012  ...     207.0     331.0   1.02
act_2[254, 6]   0.497  0.777  -0.015  ...     207.0     312.0   1.02
act_2[319, 6]   0.513  0.803  -0.016  ...     207.0     352.0   1.02
act_2[11, 6]    0.440  0.688  -0.012  ...     207.0     337.0   1.02
act_2[181, 6]   0.481  0.751  -0.018  ...     207.0     360.0   1.02
act_2[85, 6]    0.489  0.766  -0.015  ...     208.0     365.0   1.02
act_2[504, 6]   0.362  0.565  -0.012  ...     208.0     313.0   1.02
act_2[443, 6]   0.466  0.726  -0.018  ...     208.0     416.0   1.02
act_2[257, 6]   0.366  0.570  -0.014  ...     208.0     381.0   1.02
act_2[242, 6]   0.465  0.722  -0.014  ...     208.0     409.0   1.02
