Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_2, w_2_out, bias_1, bias_2, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
NN radius first run 4 hidden nodes. 1000 draws. 1.5Tuning.
(On good MS)
target_accept= 0.95
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:44   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:41   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:50   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:47   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 1802 seconds.
Chain 0 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
Chain 1 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
Chain 2 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
Chain 3 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats for ESS Bulk < 400:
                     mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
act_1[514, 3]      1.164  1.420  -0.014  ...       5.0      28.0   2.15
act_1[360, 3]      1.162  1.347  -0.012  ...       5.0      30.0   2.15
act_1[361, 3]      1.149  1.284  -0.011  ...       5.0      36.0   2.08
act_1[362, 3]      1.170  1.507  -0.016  ...       5.0      27.0   2.15
act_1[363, 3]      1.264  1.162   0.078  ...       5.0      29.0   2.00
act_1[524, 3]      1.345  1.158   0.207  ...       5.0      28.0   2.04
act_1[525, 3]      1.179  1.689  -0.023  ...       5.0      26.0   2.15
act_1[414, 3]      1.155  1.307  -0.012  ...       5.0      32.0   2.11
act_1[389, 3]      1.244  1.198  -0.001  ...       5.0      28.0   2.02
act_1[408, 3]      1.157  1.287  -0.009  ...       5.0      35.0   2.10
act_1[407, 3]      1.334  1.143   0.195  ...       5.0      30.0   2.03
act_1[473, 3]      1.152  1.249  -0.008  ...       5.0      40.0   2.00
act_1[474, 3]      1.364  1.217   0.251  ...       5.0      27.0   2.03
act_1[395, 3]      1.184  1.688  -0.023  ...       5.0      31.0   2.15
act_1[396, 3]      1.160  1.319  -0.009  ...       5.0      32.0   2.13
act_1[464, 3]      1.171  1.510  -0.016  ...       5.0      32.0   2.15
act_1[211, 3]      1.156  1.278  -0.008  ...       5.0      36.0   2.08
act_1[217, 3]      1.158  1.310  -0.012  ...       5.0      30.0   2.11
act_1[218, 3]      1.233  2.081  -0.029  ...       5.0      23.0   2.15
act_1[219, 3]      1.388  1.155   0.288  ...       5.0      29.0   2.04
act_1[201, 3]      1.159  1.418  -0.016  ...       5.0      29.0   2.13
act_1[234, 3]      1.160  1.299  -0.011  ...       5.0      31.0   2.11
act_1[235, 3]      1.366  1.163   0.256  ...       5.0      27.0   2.05
act_1[197, 3]      1.162  1.403  -0.014  ...       5.0      28.0   2.15
