Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
4550.965835872139 2.3412405090765587 -0.14474376479873718 1.7867171142614444 1.3162678768745066 16.188460635359117
298.7010846319005 0.5906408287729136 0.3236902484356204 0.4992431869055995 0.3850216396634698 13.445739291321132
First go at some RGB stuff - mass NN
::::::::::::::::::::::::::::::::::::::
><><><><><><><><><><><><><><><><><><><><><><><><><><
bigNNrun - mass - RGB stars. With L in log space. On SimpleNN to start with. 8, 1000, 4, target_accept=0.95. 20TD still.
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        4095         12.42 s/draws    8:37:21   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        4095         12.42 s/draws    8:37:11   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        4095         12.28 s/draws    8:31:17   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        4095         12.27 s/draws    8:30:51   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 31053 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
act_1[1177, 6]  0.055  0.242  -0.013  ...       5.0      25.0   2.04
act_1[1178, 6]  0.085  0.255  -0.007  ...       5.0      25.0   2.01
act_1[1175, 6]  0.227  0.354  -0.009  ...       5.0      26.0   2.17
act_1[4595, 6]  0.078  0.247  -0.011  ...       5.0      25.0   2.21
act_1[2884, 6]  0.059  0.248  -0.014  ...       5.0      26.0   1.99
act_1[2885, 6]  0.052  0.237  -0.017  ...       5.0      24.0   2.37
act_1[3170, 6]  0.075  0.261  -0.012  ...       5.0      25.0   2.24
act_1[3150, 6]  0.094  0.251  -0.009  ...       5.0      26.0   2.14
act_1[1185, 6]  0.055  0.241  -0.013  ...       5.0      25.0   2.11
act_1[1179, 6]  0.053  0.243  -0.017  ...       5.0      24.0   2.21
act_1[2893, 6]  0.068  0.243  -0.013  ...       5.0      25.0   2.23
act_1[2898, 6]  0.082  0.244  -0.011  ...       5.0      26.0   2.02
act_1[175, 6]   0.099  0.270  -0.009  ...       5.0      26.0   2.06
act_1[3351, 6]  0.069  0.260  -0.013  ...       5.0      25.0   2.18
w_in_1[3, 0]    0.005  0.402  -0.481  ...       5.0      31.0   2.23
act_1[2883, 6]  0.067  0.269  -0.010  ...       5.0      25.0   1.98
act_1[2882, 6]  0.058  0.248  -0.013  ...       5.0      25.0   1.96
w_in_1[6, 0]    0.131  0.368  -0.475  ...       5.0      30.0   2.42
act_1[151, 6]   0.062  0.251  -0.013  ...       5.0      25.0   2.01
act_1[1603, 6]  0.080  0.272  -0.011  ...       5.0      26.0   2.08
act_1[1608, 6]  0.057  0.245  -0.013  ...       5.0      25.0   2.02
act_1[4284, 6]  0.159  0.306  -0.008  ...       5.0      26.0   2.14
act_1[4605, 6]  0.090  0.258  -0.010  ...       5.0      25.0   2.12
act_1[4294, 6]  0.063  0.259  -0.012  ...       5.0      25.0   2.01
act_1[1611, 6]  0.087  0.250  -0.008  ...       5.0      26.0   2.00
act_1[4280, 6]  0.087  0.253  -0.011  ...       5.0      26.0   2.25
act_1[2878, 6]  0.066  0.244  -0.011  ...       5.0      25.0   2.17
act_1[140, 6]   0.151  0.334  -0.018  ...       5.0      26.0   2.41
act_1[3369, 6]  0.060  0.250  -0.008  ...       5.0      26.0   1.96
act_1[4275, 6]  0.128  0.280  -0.010  ...       5.0      26.0   2.00
act_1[1625, 6]  0.125  0.286  -0.012  ...       5.0      26.0   2.13
act_1[3360, 6]  0.064  0.256  -0.013  ...       5.0      25.0   2.18
act_1[2278, 6]  0.073  0.281  -0.012  ...       5.0      25.0   2.18
act_1[2266, 6]  0.065  0.257  -0.008  ...       5.0      26.0   2.00
act_1[2259, 6]  0.065  0.249  -0.012  ...       5.0      25.0   2.15
act_1[2269, 6]  0.108  0.269  -0.009  ...       5.0      26.0   2.19
act_1[3799, 6]  0.203  0.307  -0.006  ...       5.0      26.0   2.01
act_1[4888, 6]  0.059  0.242  -0.011  ...       5.0      25.0   2.18
act_1[785, 6]   0.064  0.259  -0.012  ...       5.0      25.0   2.09
act_1[779, 6]   0.067  0.264  -0.012  ...       5.0      25.0   2.03
act_1[1330, 6]  0.054  0.253  -0.015  ...       5.0      25.0   1.96
act_1[4475, 6]  0.108  0.270  -0.010  ...       5.0      26.0   2.23
act_1[2227, 6]  0.093  0.256  -0.012  ...       5.0      25.0   2.31
act_1[3807, 6]  0.051  0.240  -0.013  ...       5.0      25.0   2.01
act_1[2261, 6]  0.058  0.249  -0.013  ...       5.0      25.0   2.04
act_1[3812, 6]  0.106  0.269  -0.010  ...       5.0      26.0   2.22
act_1[811, 6]   0.080  0.255  -0.011  ...       5.0      25.0   2.11
act_1[813, 6]   0.079  0.247  -0.012  ...       5.0      25.0   2.24
act_1[451, 6]   0.207  0.338  -0.009  ...       5.0      26.0   2.05
act_1[3177, 6]  0.070  0.250  -0.010  ...       5.0      25.0   2.11
act_1[441, 6]   0.109  0.266  -0.012  ...       5.0      26.0   2.41
act_1[437, 6]   0.117  0.284  -0.011  ...       5.0      26.0   2.28
act_1[431, 6]   0.098  0.255  -0.013  ...       5.0      26.0   2.18
act_1[1351, 6]  0.085  0.275  -0.010  ...       5.0      25.0   2.04
act_1[4474, 6]  0.065  0.253  -0.013  ...       5.0      25.0   2.15
act_1[1362, 6]  0.083  0.250  -0.013  ...       5.0      25.0   2.28
act_1[443, 6]   0.075  0.264  -0.010  ...       5.0      26.0   2.05
act_1[3153, 6]  0.068  0.261  -0.007  ...       5.0      25.0   1.97
act_1[3152, 6]  0.099  0.255  -0.009  ...       5.0      26.0   2.08
act_1[3162, 6]  0.059  0.256  -0.013  ...       5.0      25.0   2.21
act_1[1335, 6]  0.066  0.257  -0.010  ...       5.0      25.0   2.01
act_1[3159, 6]  0.087  0.249  -0.010  ...       5.0      26.0   2.20
act_1[3168, 6]  0.308  0.270  -0.010  ...       5.0      25.0   1.98
act_1[3165, 6]  0.110  0.279  -0.010  ...       5.0      26.0   2.21
act_1[4909, 6]  0.077  0.265  -0.012  ...       5.0      25.0   2.13
act_1[2190, 6]  0.089  0.264  -0.010  ...       5.0      25.0   2.21
act_1[2186, 6]  0.091  0.250  -0.009  ...       5.0      26.0   2.07
act_1[4843, 6]  0.074  0.270  -0.013  ...       5.0      25.0   2.00
act_1[845, 6]   0.050  0.242  -0.016  ...       5.0      24.0   2.34
act_1[2335, 6]  0.072  0.262  -0.012  ...       5.0      25.0   2.04
act_1[749, 6]   0.105  0.255  -0.009  ...       5.0      26.0   2.03
act_1[3769, 6]  0.068  0.268  -0.009  ...       5.0      25.0   1.98
act_1[4506, 6]  0.066  0.252  -0.012  ...       5.0      25.0   2.11
act_1[1322, 6]  0.051  0.238  -0.013  ...       5.0      24.0   2.19
act_1[2174, 6]  0.055  0.248  -0.012  ...       5.0      25.0   2.08
act_1[3873, 6]  0.058  0.242  -0.010  ...       5.0      25.0   2.03
act_1[4847, 6]  0.054  0.246  -0.013  ...       5.0      25.0   2.26
act_1[2325, 6]  0.112  0.264  -0.010  ...       5.0      26.0   1.98
act_1[2322, 6]  0.090  0.261  -0.012  ...       5.0      25.0   2.04
act_1[2315, 6]  0.075  0.238  -0.011  ...       5.0      25.0   2.15
act_1[758, 6]   0.078  0.253  -0.008  ...       5.0      26.0   2.07
act_1[2305, 6]  0.058  0.261  -0.013  ...       5.0      25.0   2.05
act_1[4498, 6]  0.061  0.255  -0.013  ...       5.0      25.0   2.39
act_1[3121, 6]  0.067  0.263  -0.010  ...       5.0      25.0   1.98
act_1[3181, 6]  0.081  0.248  -0.011  ...       5.0      25.0   2.20
act_1[420, 6]   0.075  0.248  -0.012  ...       5.0      25.0   2.14
act_1[3112, 6]  0.218  0.282  -0.006  ...       5.0      26.0   2.06
act_1[1370, 6]  0.062  0.259  -0.012  ...       5.0      25.0   2.03
act_1[3859, 6]  0.088  0.258  -0.010  ...       5.0      25.0   1.96
act_1[824, 6]   0.100  0.255  -0.013  ...       5.0      26.0   2.17
act_1[826, 6]   0.106  0.267  -0.009  ...       5.0      26.0   2.21
act_1[4856, 6]  0.067  0.264  -0.012  ...       5.0      25.0   2.03
act_1[3865, 6]  0.069  0.246  -0.013  ...       5.0      25.0   2.26
act_1[3867, 6]  0.080  0.254  -0.012  ...       5.0      25.0   2.20
act_1[2316, 6]  0.090  0.260  -0.010  ...       5.0      25.0   2.13
act_1[3778, 6]  0.067  0.250  -0.013  ...       5.0      25.0   2.12
act_1[852, 6]   0.078  0.244  -0.009  ...       5.0      25.0   2.16
act_1[855, 6]   0.058  0.255  -0.014  ...       5.0      25.0   2.28
act_1[2146, 6]  0.066  0.260  -0.011  ...       5.0      25.0   2.15
act_1[2349, 6]  0.056  0.254  -0.013  ...       5.0      25.0   2.01
act_1[3757, 6]  0.143  0.299  -0.009  ...       5.0      26.0   2.22
act_1[736, 6]   0.073  0.261  -0.010  ...       5.0      25.0   2.11
act_1[3755, 6]  0.047  0.232  -0.013  ...       5.0      24.0   2.26
act_1[2339, 6]  0.082  0.257  -0.012  ...       5.0      25.0   2.03
act_1[1380, 6]  0.052  0.236  -0.013  ...       5.0      24.0   2.18
act_1[4453, 6]  0.120  0.275  -0.009  ...       5.0      26.0   2.34
act_1[1314, 6]  0.062  0.254  -0.014  ...       5.0      25.0   2.03
