TRY HalfNormal on PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:46   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:51   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4864 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[313, 2]  1.139  1.610  -0.031    4.532      0.164    0.105      49.0     310.0   1.07
act_1[96, 2]   1.157  1.656  -0.028    4.620      0.169    0.105      53.0     313.0   1.07
act_1[305, 2]  1.164  1.697  -0.032    4.743      0.173    0.108      53.0     328.0   1.07
act_1[395, 2]  1.097  1.345  -0.025    3.909      0.138    0.086      54.0     340.0   1.06
act_1[402, 2]  1.159  1.646  -0.033    4.584      0.167    0.104      55.0     312.0   1.06
act_1[218, 2]  1.153  1.651  -0.031    4.626      0.168    0.107      56.0     298.0   1.06
act_1[175, 2]  1.157  1.614  -0.033    4.523      0.164    0.103      56.0     305.0   1.06
act_1[483, 2]  1.148  1.592  -0.027    4.488      0.162    0.102      56.0     300.0   1.06
act_1[342, 2]  1.081  1.313  -0.030    3.794      0.134    0.082      57.0     337.0   1.06
act_1[47, 2]   1.136  1.496  -0.032    4.305      0.152    0.097      57.0     321.0   1.06
act_1[525, 2]  1.092  1.320  -0.027    3.840      0.136    0.084      58.0     292.0   1.06
act_1[201, 2]  1.094  1.245  -0.030    3.604      0.130    0.073      63.0     316.0   1.05
act_1[272, 2]  1.140  1.399  -0.027    4.030      0.142    0.087      64.0     329.0   1.06
act_1[83, 2]   1.090  1.270  -0.024    3.713      0.132    0.078      64.0     324.0   1.05
act_1[18, 2]   1.127  1.360  -0.026    3.940      0.139    0.085      65.0     329.0   1.06
act_1[513, 2]  1.105  1.283  -0.025    3.759      0.133    0.078      65.0     330.0   1.06
act_1[95, 2]   1.117  1.304  -0.026    3.794      0.135    0.080      67.0     319.0   1.05
act_1[428, 2]  1.084  1.235  -0.028    3.567      0.129    0.072      67.0     326.0   1.05
act_1[178, 2]  1.083  1.238  -0.028    3.584      0.129    0.072      68.0     327.0   1.05
act_1[268, 2]  1.076  1.202  -0.027    3.434      0.127    0.064      73.0     328.0   1.05
act_1[318, 2]  1.106  1.239  -0.030    3.625      0.131    0.071      74.0     346.0   1.05
act_1[339, 2]  1.091  1.200  -0.029    3.439      0.128    0.064      76.0     335.0   1.05
act_1[341, 2]  1.075  1.183  -0.027    3.355      0.126    0.058      76.0     370.0   1.05
act_1[293, 2]  1.091  1.206  -0.026    3.456      0.128    0.064      76.0     347.0   1.05
act_1[222, 2]  1.105  1.213  -0.025    3.509      0.129    0.065      78.0     336.0   1.05
act_1[467, 2]  1.107  1.219  -0.025    3.539      0.129    0.067      78.0     339.0   1.05
act_1[446, 2]  1.097  1.212  -0.030    3.446      0.128    0.065      79.0     340.0   1.05
act_1[180, 2]  1.095  1.213  -0.029    3.489      0.129    0.067      79.0     341.0   1.05
act_1[120, 2]  1.094  1.193  -0.025    3.396      0.127    0.062      80.0     318.0   1.05
act_1[107, 2]  1.084  1.191  -0.028    3.388      0.127    0.060      81.0     327.0   1.05
w_in_1[2, 1]  -0.039  0.139  -0.266    0.219      0.016    0.003      81.0     737.0   1.05
act_1[466, 2]  1.064  1.189  -0.029    3.351      0.125    0.058      82.0     351.0   1.05
act_1[139, 2]  1.099  1.197  -0.026    3.449      0.128    0.062      84.0     349.0   1.05
act_1[54, 2]   1.093  1.195  -0.025    3.400      0.128    0.062      84.0     319.0   1.05
act_1[425, 2]  1.087  1.190  -0.028    3.384      0.127    0.058      84.0     343.0   1.05
