Mass train NN Simple try 3 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0.]), 'bias_1': array([0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        1023         2.07 s/draws     1:26:09   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.46 s/draws     1:00:47   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.15 s/draws     1:29:44   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.58 s/draws     1:05:43   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 5396 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[175, 1]  0.875  1.546  -0.028    4.692      0.660    0.653       5.0      17.0   1.99
act_1[483, 1]  0.882  1.524  -0.027    4.620      0.651    0.642       5.0      18.0   1.99
act_1[218, 1]  0.841  1.592  -0.030    4.783      0.679    0.677       5.0      18.0   2.00
act_1[313, 1]  0.858  1.548  -0.027    4.679      0.659    0.654       5.0      18.0   2.00
act_1[305, 1]  0.805  1.646  -0.031    4.857      0.704    0.707       5.0      17.0   2.01
act_1[402, 1]  0.837  1.587  -0.029    4.759      0.678    0.675       5.0      18.0   2.00
act_1[47, 1]   0.997  1.404  -0.026    4.403      0.599    0.573       5.0      18.0   1.97
act_1[96, 1]   0.823  1.601  -0.029    4.779      0.685    0.683       5.0      17.0   2.00
act_1[83, 1]   1.289  1.166  -0.017    3.746      0.494    0.366       6.0      17.0   1.81
act_1[83, 2]   0.773  0.979  -0.021    2.139      0.408    0.236       6.0      16.0   1.72
act_1[95, 2]   0.738  0.971  -0.019    2.080      0.397    0.275       6.0      15.0   1.73
act_1[96, 2]   0.360  1.054  -0.030    2.194      0.314    0.538       6.0      14.0   1.79
act_1[98, 1]   1.481  1.114  -0.018    3.429      0.478    0.273       6.0      18.0   1.68
act_1[98, 2]   0.934  1.061  -0.020    2.405      0.475    0.140       6.0      21.0   1.69
act_1[95, 1]   1.252  1.194  -0.025    3.894      0.511    0.405       6.0      17.0   1.86
act_1[397, 2]  0.973  1.089  -0.021    2.502      0.492    0.130       6.0      20.0   1.69
act_1[402, 2]  0.373  1.049  -0.030    2.162      0.315    0.531       6.0      14.0   1.79
act_1[18, 2]   0.671  0.964  -0.019    2.058      0.374    0.324       6.0      14.0   1.74
act_1[47, 2]   0.516  0.980  -0.025    2.062      0.334    0.438       6.0      14.0   1.77
act_1[428, 1]  1.352  1.138  -0.017    3.628      0.482    0.326       6.0      17.0   1.76
act_1[428, 2]  0.830  1.003  -0.020    2.267      0.430    0.198       6.0      17.0   1.70
act_1[313, 2]  0.394  1.029  -0.030    2.040      0.314    0.511       6.0      14.0   1.78
act_1[318, 1]  1.378  1.145  -0.018    3.670      0.490    0.330       6.0      17.0   1.77
act_1[318, 2]  0.844  1.016  -0.019    2.266      0.438    0.206       6.0      17.0   1.71
act_1[425, 1]  1.507  1.124  -0.018    3.421      0.479    0.265       6.0      17.0   1.66
act_1[305, 2]  0.342  1.081  -0.034    2.197      0.320    0.557       6.0      14.0   1.80
act_1[271, 2]  0.998  1.106  -0.017    2.603      0.502    0.111       6.0      25.0   1.67
act_1[272, 1]  1.139  1.289  -0.026    4.166      0.550    0.486       6.0      17.0   1.93
act_1[272, 2]  0.639  0.970  -0.023    2.025      0.366    0.357       6.0      14.0   1.75
act_1[464, 2]  1.015  1.117  -0.019    2.591      0.510    0.102       6.0      24.0   1.70
act_1[446, 1]  1.414  1.123  -0.016    3.561      0.481    0.298       6.0      18.0   1.73
act_1[446, 2]  0.879  1.029  -0.020    2.351      0.451    0.171       6.0      19.0   1.70
act_1[293, 1]  1.440  1.120  -0.023    3.504      0.479    0.289       6.0      17.0   1.70
act_1[293, 2]  0.901  1.041  -0.021    2.351      0.461    0.160       6.0      19.0   1.71
act_1[268, 1]  1.415  1.124  -0.018    3.487      0.475    0.289       6.0      18.0   1.70
act_1[268, 2]  0.886  1.035  -0.018    2.371      0.453    0.161       6.0      20.0   1.71
act_1[222, 1]  1.437  1.127  -0.014    3.569      0.483    0.297       6.0      17.0   1.73
act_1[222, 2]  0.896  1.043  -0.022    2.364      0.459    0.170       6.0      18.0   1.70
act_1[239, 1]  1.464  1.112  -0.017    3.436      0.475    0.271       6.0      17.0   1.68
act_1[239, 2]  0.928  1.059  -0.021    2.450      0.472    0.145       6.0      20.0   1.70
act_1[241, 2]  1.012  1.117  -0.019    2.630      0.508    0.106       6.0      25.0   1.69
act_1[54, 1]   1.454  1.118  -0.015    3.483      0.480    0.282       6.0      17.0   1.70
act_1[54, 2]   0.912  1.048  -0.021    2.412      0.465    0.154       6.0      20.0   1.70
act_1[483, 2]  0.415  1.021  -0.028    2.118      0.318    0.503       6.0      14.0   1.78
act_1[486, 1]  1.448  1.106  -0.025    3.478      0.476    0.278       6.0      17.0   1.70
act_1[486, 2]  0.913  1.045  -0.011    2.382      0.465    0.150       6.0      19.0   1.69
act_1[466, 2]  0.921  1.060  -0.021    2.462      0.467    0.134       6.0      22.0   1.72
act_1[467, 1]  1.404  1.126  -0.018    3.624      0.485    0.312       6.0      18.0   1.75
act_1[467, 2]  0.869  1.021  -0.020    2.281      0.448    0.185       6.0      17.0   1.71
act_1[218, 2]  0.376  1.051  -0.031    2.153      0.315    0.529       6.0      14.0   1.78
act_1[201, 1]  1.322  1.146  -0.025    3.693      0.489    0.345       6.0      18.0   1.79
act_1[201, 2]  0.802  0.989  -0.019    2.183      0.419    0.219       6.0      16.0   1.72
act_1[178, 2]  0.829  1.002  -0.015    2.239      0.430    0.198       6.0      17.0   1.71
act_1[180, 1]  1.413  1.124  -0.024    3.573      0.482    0.303       6.0      18.0   1.73
act_1[180, 2]  0.876  1.026  -0.019    2.297      0.450    0.176       6.0      18.0   1.70
act_1[191, 2]  1.000  1.106  -0.020    2.573      0.502    0.103       6.0      27.0   1.68
act_1[192, 2]  1.071  1.156  -0.011    2.696      0.532    0.084       6.0      30.0   1.68
act_1[197, 2]  1.017  1.119  -0.020    2.619      0.510    0.097       6.0      24.0   1.69
act_1[178, 1]  1.354  1.141  -0.025    3.601      0.482    0.327       6.0      17.0   1.75
act_1[175, 2]  0.407  1.032  -0.029    2.130      0.319    0.512       6.0      14.0   1.78
act_1[154, 2]  1.015  1.117  -0.020    2.587      0.509    0.101       6.0      24.0   1.69
act_1[513, 1]  1.291  1.174  -0.016    3.819      0.501    0.377       6.0      17.0   1.82
act_1[513, 2]  0.770  0.982  -0.019    2.109      0.408    0.250       6.0      15.0   1.73
act_1[514, 2]  0.980  1.090  -0.019    2.486      0.494    0.119       6.0      22.0   1.69
act_1[139, 1]  1.471  1.117  -0.015    3.503      0.481    0.283       6.0      18.0   1.70
act_1[139, 2]  0.924  1.053  -0.022    2.389      0.471    0.152       6.0      18.0   1.70
act_1[525, 1]  1.201  1.209  -0.018    3.901      0.510    0.415       6.0      17.0   1.86
act_1[525, 2]  0.700  0.959  -0.019    2.072      0.381    0.284       6.0      15.0   1.73
act_1[107, 1]  1.480  1.118  -0.019    3.416      0.476    0.270       6.0      18.0   1.67
act_1[107, 2]  0.935  1.064  -0.016    2.446      0.475    0.139       6.0      20.0   1.70
act_1[120, 1]  1.449  1.116  -0.018    3.510      0.478    0.281       6.0      18.0   1.70
act_1[120, 2]  0.911  1.048  -0.021    2.406      0.464    0.155       6.0      18.0   1.70
act_1[362, 1]  1.515  1.119  -0.019    3.446      0.481    0.266       6.0      18.0   1.67
act_1[362, 2]  0.962  1.081  -0.019    2.477      0.486    0.130       6.0      20.0   1.68
act_1[425, 2]  0.956  1.079  -0.022    2.496      0.484    0.131       6.0      21.0   1.71
act_1[341, 2]  0.938  1.066  -0.012    2.475      0.475    0.132       6.0      22.0   1.71
act_1[342, 1]  1.210  1.206  -0.020    3.828      0.502    0.402       6.0      17.0   1.83
act_1[342, 2]  0.710  0.962  -0.021    2.108      0.383    0.271       6.0      16.0   1.72
act_1[339, 1]  1.448  1.122  -0.018    3.493      0.481    0.288       6.0      17.0   1.71
act_1[339, 2]  0.908  1.047  -0.019    2.370      0.464    0.157       6.0      19.0   1.70
act_1[18, 1]   1.176  1.250  -0.019    4.067      0.533    0.454       6.0      18.0   1.90
act_1[26, 2]   0.990  1.094  -0.020    2.596      0.492    0.111       6.0      26.0   1.66
act_1[395, 1]  1.159  1.238  -0.019    3.977      0.522    0.443       6.0      18.0   1.89
act_1[395, 2]  0.663  0.953  -0.019    2.004      0.369    0.311       6.0      14.0   1.74
act_1[397, 1]  1.532  1.119  -0.019    3.426      0.484    0.264       6.0      17.0   1.67
act_1[411, 2]  1.048  1.143  -0.008    2.693      0.524    0.085       6.0      29.0   1.69
act_1[386, 1]  1.728  1.132  -0.019    3.176      0.494    0.227       7.0      24.0   1.52
act_1[386, 2]  1.156  1.206  -0.018    2.860      0.558    0.052       7.0      50.0   1.65
act_1[394, 2]  1.791  1.286   0.347    3.830      0.577    0.068       7.0     143.0   1.61
act_1[395, 0]  2.596  1.853  -0.018    5.087      0.759    0.266       7.0      34.0   1.51
act_1[396, 2]  1.466  1.274  -0.021    3.305      0.586    0.035       7.0     149.0   1.61
act_1[372, 0]  0.978  1.629  -0.036    4.107      0.790    0.462       7.0      29.0   1.52
act_1[372, 1]  4.827  2.694  -0.031    8.137      1.115    0.627       7.0      20.0   1.54
act_1[373, 2]  1.433  1.245  -0.004    3.259      0.573    0.037       7.0     125.0   1.63
act_1[381, 2]  1.561  1.251   0.181    3.471      0.571    0.047       7.0     122.0   1.62
act_1[382, 2]  1.671  1.265   0.266    3.685      0.572    0.059       7.0     146.0   1.61
act_1[383, 2]  1.634  1.275   0.192    3.619      0.580    0.054       7.0     120.0   1.60
act_1[384, 2]  1.818  1.252   0.416    3.869      0.556    0.072       7.0     121.0   1.60
act_1[385, 2]  1.972  1.282   0.550    4.121      0.561    0.085       7.0     129.0   1.58
act_1[423, 2]  1.343  1.229  -0.010    3.163      0.561    0.035       7.0     111.0   1.61
act_1[387, 2]  1.705  1.270   0.286    3.700      0.574    0.060       7.0     139.0   1.62
act_1[388, 2]  1.702  1.264   0.303    3.689      0.571    0.060       7.0     128.0   1.61
act_1[389, 2]  1.754  1.238   0.351    3.781      0.550    0.069       7.0     119.0   1.61
act_1[390, 2]  1.805  1.276   0.404    3.853      0.572    0.068       7.0     124.0   1.61
act_1[391, 2]  1.615  1.234   0.268    3.563      0.559    0.054       7.0     135.0   1.62
act_1[370, 2]  1.912  1.287   0.456    4.031      0.569    0.080       7.0     163.0   1.60
act_1[371, 2]  1.213  1.221  -0.016    2.989      0.562    0.029       7.0      83.0   1.65
act_1[415, 2]  1.775  1.234   0.347    3.794      0.548    0.068       7.0     120.0   1.58
act_1[416, 2]  1.507  1.233   0.087    3.374      0.562    0.041       7.0     132.0   1.59
act_1[417, 2]  1.313  1.206  -0.010    3.074      0.553    0.030       7.0      97.0   1.64
act_1[418, 2]  1.697  1.262   0.301    3.687      0.570    0.060       7.0     124.0   1.62
act_1[419, 2]  1.731  1.257   0.333    3.748      0.564    0.064       7.0     139.0   1.62
act_1[420, 2]  1.387  1.198  -0.015    3.162      0.545    0.032       7.0     114.0   1.59
act_1[421, 2]  1.425  1.246  -0.008    3.226      0.573    0.033       7.0     129.0   1.63
act_1[422, 2]  1.347  1.240  -0.013    3.120      0.573    0.027       7.0     107.0   1.64
act_1[27, 2]   1.451  1.225   0.056    3.331      0.559    0.041       7.0     142.0   1.62
act_1[28, 2]   1.711  1.259   0.300    3.730      0.566    0.064       7.0     118.0   1.63
act_1[33, 2]   1.278  1.206  -0.009    3.039      0.553    0.028       7.0      96.0   1.63
act_1[34, 2]   1.246  1.244  -0.007    3.006      0.576    0.024       7.0      95.0   1.64
act_1[35, 2]   1.916  1.280   0.492    4.017      0.566    0.079       7.0     143.0   1.59
act_1[36, 2]   1.535  1.199   0.116    3.417      0.540    0.047       7.0     167.0   1.58
act_1[37, 2]   1.782  1.249   0.328    3.768      0.557    0.066       7.0     147.0   1.58
act_1[14, 2]   1.295  1.220  -0.011    3.077      0.559    0.030       7.0     120.0   1.65
act_1[20, 2]   1.286  1.233  -0.006    3.049      0.570    0.026       7.0      86.0   1.65
act_1[21, 2]   1.416  1.229   0.055    3.269      0.564    0.034       7.0     132.0   1.63
act_1[22, 2]   1.208  1.224  -0.004    2.983      0.565    0.031       7.0      74.0   1.65
act_1[23, 2]   1.628  1.237   0.244    3.575      0.558    0.056       7.0     107.0   1.60
act_1[24, 1]   3.472  1.885  -0.020    5.931      0.782    0.264       7.0      26.0   1.52
act_1[25, 2]   1.218  1.204  -0.010    2.982      0.553    0.033       7.0      73.0   1.64
act_1[26, 1]   1.528  1.101  -0.025    3.294      0.471    0.239       7.0      18.0   1.63
act_1[1, 2]    1.874  1.289   0.424    3.963      0.574    0.073       7.0     120.0   1.58
act_1[2, 2]    1.476  1.241   0.115    3.381      0.568    0.042       7.0     130.0   1.63
act_1[8, 2]    1.340  1.236  -0.006    3.122      0.571    0.028       7.0     124.0   1.64
act_1[9, 2]    1.590  1.237   0.185    3.496      0.560    0.050       7.0     123.0   1.60
act_1[10, 2]   1.869  1.267   0.457    3.965      0.561    0.075       7.0     124.0   1.60
act_1[11, 2]   1.980  1.298   0.515    4.092      0.571    0.083       7.0     114.0   1.56
act_1[12, 2]   1.882  1.249   0.468    4.016      0.547    0.076       7.0     120.0   1.54
act_1[13, 2]   1.384  1.228  -0.011    3.173      0.564    0.032       7.0     112.0   1.63
act_1[6, 2]    1.405  1.235   0.065    3.261      0.568    0.034       7.0     139.0   1.64
act_1[7, 2]    1.631  1.251   0.236    3.568      0.567    0.053       7.0     141.0   1.61
