/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729

::::::::::::::::::::::::::::::::::::::
goodMS700
::::::::::::::::::::::::::::::::::::::

GP mass - MS stars. 50_20_1000, target_accept=0.95, TD 20.
target_accept= 0.95
.
Trace type:  <class 'arviz.data.inference_data.InferenceData'>
Trace posterior:
 <xarray.Dataset> Size: 77MB
Dimensions:                    (chain: 4, draw: 1000, log_ls_dim_0: 4,
                                u_rotated_μ_dim_0: 52, log_ls_v_dim_0: 4,
                                u_rotated_log_var_f_dim_0: 21, ls_dim_0: 4,
                                u_μ_dim_0: 52, mu_μ_dim_0: 560, ls_v_dim_0: 4,
                                u_log_var_f_dim_0: 21, mu_log_var_f_dim_0: 560,
                                log_var_dim_0: 560, σ_f_dim_0: 560)
Coordinates: (12/14)
  * chain                      (chain) int64 32B 0 1 2 3
  * draw                       (draw) int64 8kB 0 1 2 3 4 ... 996 997 998 999
  * log_ls_dim_0               (log_ls_dim_0) int64 32B 0 1 2 3
  * u_rotated_μ_dim_0          (u_rotated_μ_dim_0) int64 416B 0 1 2 ... 49 50 51
  * log_ls_v_dim_0             (log_ls_v_dim_0) int64 32B 0 1 2 3
  * u_rotated_log_var_f_dim_0  (u_rotated_log_var_f_dim_0) int64 168B 0 1 ... 20
    ...                         ...
  * mu_μ_dim_0                 (mu_μ_dim_0) int64 4kB 0 1 2 3 ... 557 558 559
  * ls_v_dim_0                 (ls_v_dim_0) int64 32B 0 1 2 3
  * u_log_var_f_dim_0          (u_log_var_f_dim_0) int64 168B 0 1 2 ... 18 19 20
  * mu_log_var_f_dim_0         (mu_log_var_f_dim_0) int64 4kB 0 1 2 ... 558 559
  * log_var_dim_0              (log_var_dim_0) int64 4kB 0 1 2 3 ... 557 558 559
  * σ_f_dim_0                  (σ_f_dim_0) int64 4kB 0 1 2 3 ... 556 557 558 559
Data variables: (12/17)
    log_ls                     (chain, draw, log_ls_dim_0) float64 128kB 2.02...
    log_eta                    (chain, draw) float64 32kB -0.8564 ... -0.5047
    u_rotated_μ                (chain, draw, u_rotated_μ_dim_0) float64 2MB -...
    log_ls_v                   (chain, draw, log_ls_v_dim_0) float64 128kB 0....
    log_eta_v                  (chain, draw) float64 32kB 0.5936 1.138 ... 0.672
    alpha_log_var              (chain, draw) float64 32kB 0.1671 ... 0.2215
    ...                         ...
    ls_v                       (chain, draw, ls_v_dim_0) float64 128kB 1.991 ...
    eta_v                      (chain, draw) float64 32kB 1.81 3.119 ... 1.958
    u_log_var_f                (chain, draw, u_log_var_f_dim_0) float64 672kB ...
    mu_log_var_f               (chain, draw, mu_log_var_f_dim_0) float64 18MB ...
    log_var                    (chain, draw, log_var_dim_0) float64 18MB -0.1...
    σ_f                        (chain, draw, σ_f_dim_0) float64 18MB 0.9505 ....
Attributes:
    created_at:                 2026-05-30T15:10:20.474027+00:00
    arviz_version:              0.21.0
    inference_library:          nutpie
    inference_library_version:  0.13.1
    sampling_time:              113.23963522911072
    tuning_steps:               1500
.
AZ Stats for ESS Bulk < 400:
                           mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
log_ls_v[3]              0.105  0.763  -0.891  ...     167.0     679.0   1.02
ls_v[3]                  1.543  1.450   0.319  ...     167.0     679.0   1.02
log_var[26]             -0.480  0.361  -1.105  ...     191.0    1162.0   1.02
σ_f[26]                  0.799  0.140   0.559  ...     191.0    1162.0   1.02
σ_f[72]                  0.832  0.109   0.640  ...     199.0    1012.0   1.02
log_var[72]             -0.384  0.267  -0.834  ...     199.0    1012.0   1.02
log_var[133]            -0.541  0.331  -1.131  ...     200.0     927.0   1.02
σ_f[182]                 0.722  0.201   0.371  ...     200.0    1320.0   1.02
log_var[182]            -0.732  0.575  -1.772  ...     200.0    1320.0   1.02
σ_f[133]                 0.773  0.124   0.558  ...     200.0     927.0   1.02
σ_f[104]                 0.710  0.165   0.442  ...     201.0    1087.0   1.02
σ_f[196]                 0.838  0.122   0.635  ...     201.0    1133.0   1.02
log_var[104]            -0.743  0.482  -1.581  ...     201.0    1087.0   1.02
log_var[196]            -0.374  0.296  -0.901  ...     201.0    1133.0   1.02
σ_f[231]                 0.825  0.172   0.533  ...     202.0    1135.0   1.02
log_var[231]            -0.427  0.421  -1.203  ...     202.0    1135.0   1.02
log_var[18]             -0.450  0.431  -1.226  ...     204.0    1208.0   1.02
σ_f[18]                  0.817  0.176   0.520  ...     204.0    1208.0   1.02
log_var[138]            -0.631  0.451  -1.444  ...     206.0    1145.0   1.02
log_var[49]             -0.615  0.331  -1.182  ...     206.0     774.0   1.02
σ_f[49]                  0.745  0.121   0.542  ...     206.0     774.0   1.02
σ_f[138]                 0.748  0.161   0.486  ...     206.0    1145.0   1.02
mu_log_var_f[182]       -0.879  0.680  -2.059  ...     209.0     391.0   1.02
log_var[199]            -0.341  0.316  -0.913  ...     210.0    1221.0   1.02
σ_f[199]                 0.854  0.131   0.620  ...     210.0    1221.0   1.02
σ_f[59]                  0.739  0.120   0.536  ...     216.0    1013.0   1.02
log_var[59]             -0.632  0.332  -1.232  ...     216.0    1013.0   1.02
mu_log_var_f[14]        -0.518  0.543  -1.458  ...     216.0     340.0   1.02
log_var[14]             -0.371  0.446  -1.165  ...     218.0    1382.0   1.02
σ_f[14]                  0.851  0.186   0.538  ...     218.0    1382.0   1.02
mu_log_var_f[18]        -0.598  0.547  -1.478  ...     218.0     331.0   1.02
mu_log_var_f[231]       -0.574  0.540  -1.530  ...     219.0     306.0   1.02
mu_log_var_f[258]       -0.397  0.618  -1.544  ...     219.0     405.0   1.02
σ_f[81]                  1.160  0.143   0.948  ...     220.0    1345.0   1.02
log_var[81]              0.283  0.240  -0.100  ...     220.0    1345.0   1.02
σ_f[279]                 0.837  0.107   0.648  ...     222.0    1411.0   1.02
log_var[279]            -0.373  0.262  -0.868  ...     222.0    1411.0   1.02
mu_log_var_f[125]       -0.399  0.513  -1.342  ...     225.0     368.0   1.02
mu_log_var_f[104]       -0.890  0.612  -1.981  ...     226.0     381.0   1.02
σ_f[117]                 1.231  0.155   0.988  ...     226.0    1437.0   1.02
log_var[117]             0.400  0.247  -0.010  ...     226.0    1437.0   1.02
log_var[263]            -0.268  0.315  -0.854  ...     227.0    1310.0   1.02
σ_f[263]                 0.885  0.138   0.630  ...     227.0    1310.0   1.02
σ_f[97]                  0.857  0.128   0.624  ...     228.0    1589.0   1.02
mu_log_var_f[10]        -0.183  0.486  -1.200  ...     228.0     411.0   1.02
log_var[97]             -0.331  0.309  -0.908  ...     228.0    1589.0   1.02
σ_f[22]                  1.246  0.193   0.933  ...     229.0    1247.0   1.02
log_var[22]              0.416  0.305  -0.135  ...     229.0    1247.0   1.02
