TRY 4 nodes on PREV RESULTS - simple 5_1000_4 with HalfNormal and 1.5*draw
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.58 s/draws     1:47:26   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.60 s/draws     1:48:29   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.62 s/draws     1:49:04   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6555 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
w_1_out[1]     0.016  0.500  -0.681    0.800      0.123    0.015      19.0     299.0   1.18
w_in_1[1, 0]   0.011  0.376  -0.496    0.609      0.091    0.010      19.0     275.0   1.17
act_1[305, 1]  1.875  2.067  -0.034    5.526      0.491    0.138      20.0     157.0   1.14
w_in_1[1, 3]   0.021  0.253  -0.383    0.446      0.059    0.006      20.0     323.0   1.16
act_1[483, 1]  1.836  1.920  -0.032    5.231      0.450    0.134      21.0     138.0   1.14
act_1[175, 1]  1.849  1.945  -0.034    5.283      0.456    0.135      21.0     126.0   1.14
act_1[218, 1]  1.855  1.997  -0.035    5.385      0.472    0.138      21.0     122.0   1.14
act_1[313, 1]  1.831  1.951  -0.034    5.316      0.459    0.136      21.0     158.0   1.14
act_1[402, 1]  1.857  1.991  -0.034    5.377      0.470    0.134      21.0     167.0   1.14
act_1[96, 1]   1.856  2.006  -0.032    5.385      0.475    0.136      21.0     133.0   1.14
act_1[47, 1]   1.809  1.784  -0.024    4.996      0.409    0.134      22.0     116.0   1.13
w_in_1[1, 2]   0.015  0.161  -0.263    0.278      0.035    0.003      24.0     396.0   1.14
act_1[395, 1]  1.738  1.568  -0.027    4.565      0.340    0.124      24.0     208.0   1.12
act_1[272, 1]  1.795  1.635  -0.033    4.714      0.357    0.128      24.0     175.0   1.12
act_1[525, 1]  1.729  1.529  -0.029    4.489      0.326    0.121      25.0     159.0   1.11
w_in_1[1, 1]  -0.000  0.142  -0.233    0.254      0.029    0.003      25.0     468.0   1.12
act_1[18, 1]   1.774  1.581  -0.023    4.619      0.342    0.125      25.0     131.0   1.12
act_1[342, 1]  1.711  1.519  -0.028    4.443      0.319    0.119      26.0     205.0   1.11
act_1[95, 1]   1.754  1.500  -0.032    4.414      0.312    0.118      26.0     152.0   1.11
act_1[513, 1]  1.736  1.471  -0.032    4.374      0.300    0.117      27.0     119.0   1.11
act_1[201, 1]  1.718  1.416  -0.027    4.238      0.282    0.108      28.0     115.0   1.10
act_1[83, 1]   1.719  1.455  -0.028    4.304      0.295    0.114      28.0     127.0   1.10
act_1[428, 1]  1.704  1.402  -0.029    4.189      0.272    0.107      30.0     181.0   1.10
act_1[178, 1]  1.702  1.403  -0.026    4.215      0.272    0.107      30.0     143.0   1.10
act_1[372, 1]  2.206  2.784  -0.033    7.332      0.590    0.200      31.0     286.0   1.13
act_1[318, 1]  1.731  1.402  -0.029    4.202      0.269    0.105      31.0     130.0   1.10
act_1[467, 1]  1.724  1.369  -0.027    4.132      0.256    0.101      32.0     131.0   1.09
act_1[446, 1]  1.709  1.355  -0.032    4.104      0.249    0.100      33.0     130.0   1.09
act_1[268, 1]  1.687  1.353  -0.027    4.069      0.247    0.098      33.0     115.0   1.09
act_1[180, 1]  1.710  1.359  -0.028    4.107      0.252    0.101      33.0     109.0   1.09
act_1[222, 1]  1.722  1.361  -0.022    4.129      0.250    0.100      34.0     120.0   1.09
act_1[293, 1]  1.700  1.346  -0.032    4.070      0.244    0.099      34.0     109.0   1.09
act_1[120, 1]  1.699  1.329  -0.028    4.009      0.236    0.096      35.0     109.0   1.09
act_1[486, 1]  1.698  1.315  -0.031    3.962      0.234    0.093      35.0     129.0   1.09
