TRY 1.5*DRAW ON PREV RESULTS - simple 5_1000_4 with HalfNormal
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.57 s/draws     1:47:08   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:40   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.61 s/draws     1:48:53   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6545 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
w_1_out[3]     0.120  0.455  -0.622    0.792      0.042    0.008     126.0     607.0   1.03
w_in_1[3, 0]   0.090  0.342  -0.467    0.585      0.031    0.005     134.0     835.0   1.03
w_1_out[4]     0.110  0.452  -0.642    0.759      0.040    0.007     135.0     447.0   1.03
act_1[372, 3]  2.488  2.626  -0.032    7.134      0.250    0.099     137.0     613.0   1.02
act_1[305, 4]  1.332  1.753  -0.035    4.787      0.130    0.065     138.0     471.0   1.03
act_1[372, 4]  2.394  2.544  -0.036    6.993      0.240    0.143     140.0     378.0   1.03
act_1[280, 1]  2.184  1.903  -0.028    5.563      0.176    0.084     140.0     606.0   1.03
w_1_out[1]     0.188  0.441  -0.593    0.797      0.040    0.010     140.0     591.0   1.02
w_in_1[4, 0]   0.082  0.344  -0.466    0.578      0.030    0.004     140.0     699.0   1.03
act_1[504, 1]  2.086  1.782  -0.033    5.280      0.165    0.082     140.0     663.0   1.03
act_1[96, 4]   1.323  1.707  -0.036    4.683      0.126    0.062     140.0     550.0   1.03
act_1[402, 4]  1.326  1.695  -0.038    4.622      0.125    0.062     141.0     548.0   1.03
act_1[218, 4]  1.323  1.701  -0.038    4.710      0.126    0.063     141.0     619.0   1.03
act_1[175, 4]  1.325  1.659  -0.031    4.563      0.122    0.061     142.0     552.0   1.03
act_1[483, 4]  1.316  1.636  -0.035    4.545      0.120    0.060     142.0     558.0   1.03
act_1[157, 3]  2.144  2.172  -0.030    6.074      0.205    0.092     142.0     515.0   1.02
act_1[157, 1]  2.377  2.152  -0.030    6.131      0.196    0.091     142.0     677.0   1.03
act_1[96, 1]   1.070  1.618  -0.034    4.666      0.116    0.070     143.0     696.0   1.01
act_1[244, 1]  2.068  1.785  -0.029    5.277      0.165    0.081     143.0     816.0   1.04
act_1[218, 1]  1.072  1.613  -0.031    4.656      0.116    0.070     143.0     662.0   1.01
act_1[305, 1]  1.072  1.662  -0.036    4.764      0.120    0.072     143.0     646.0   1.01
act_1[313, 1]  1.066  1.571  -0.032    4.535      0.112    0.068     144.0     684.0   1.01
act_1[372, 1]  2.812  2.595  -0.032    7.182      0.235    0.095     144.0     738.0   1.02
act_1[313, 4]  1.307  1.661  -0.028    4.612      0.123    0.062     144.0     573.0   1.03
act_1[402, 1]  1.075  1.607  -0.035    4.641      0.115    0.069     144.0     692.0   1.01
act_1[502, 1]  2.013  1.707  -0.030    5.108      0.158    0.080     144.0     649.0   1.03
act_1[24, 1]   2.047  1.749  -0.029    5.210      0.161    0.081     145.0     711.0   1.03
act_1[175, 1]  1.083  1.573  -0.035    4.582      0.112    0.068     146.0     717.0   1.01
act_1[305, 3]  1.314  1.798  -0.033    4.956      0.141    0.068     146.0     589.0   1.03
act_1[280, 3]  1.995  1.917  -0.030    5.476      0.179    0.084     146.0     616.0   1.02
w_in_1[3, 3]   0.069  0.233  -0.324    0.459      0.020    0.004     147.0    1013.0   1.03
act_1[483, 1]  1.078  1.551  -0.035    4.512      0.111    0.067     147.0     834.0   1.01
act_1[218, 3]  1.312  1.748  -0.030    4.841      0.135    0.066     148.0     580.0   1.03
act_1[402, 3]  1.310  1.739  -0.033    4.833      0.134    0.065     148.0     583.0   1.03
act_1[47, 4]   1.309  1.531  -0.036    4.334      0.111    0.058     148.0     639.0   1.03
